   {id: 1, cod_mun: '5300108', nome_mun:'Brasília'},
   {id: 402, cod_mun: '3300209', nome_mun:'Araruama'},
   {id: 403, cod_mun: '3300225', nome_mun:'Areal'},
   {id: 404, cod_mun: '3300233', nome_mun:'Armação dos Búzios'},
   {id: 405, cod_mun: '3300258', nome_mun:'Arraial do Cabo'},
   {id: 406, cod_mun: '3300308', nome_mun:'Barra do Piraí'},
   {id: 407, cod_mun: '3300407', nome_mun:'Barra Mansa'},
   {id: 408, cod_mun: '3300456', nome_mun:'Belford Roxo'},
   {id: 409, cod_mun: '3300506', nome_mun:'Bom Jardim'},
   {id: 410, cod_mun: '3300605', nome_mun:'Bom Jesus do Itabapoana'},
   {id: 411, cod_mun: '3300704', nome_mun:'Cabo Frio'},
   {id: 412, cod_mun: '3300803', nome_mun:'Cachoeiras de Macacu'},
   {id: 413, cod_mun: '3300902', nome_mun:'Cambuci'},
   {id: 414, cod_mun: '3301009', nome_mun:'Campos dos Goytacazes'},
   {id: 415, cod_mun: '3301108', nome_mun:'Cantagalo'},
   {id: 416, cod_mun: '3300936', nome_mun:'Carapebus'},
   {id: 417, cod_mun: '3301157', nome_mun:'Cardoso Moreira'},
   {id: 418, cod_mun: '3301207', nome_mun:'Carmo'},
   {id: 419, cod_mun: '3301306', nome_mun:'Casimiro de Abreu'},
   {id: 420, cod_mun: '3300951', nome_mun:'Comendador Levy Gasparian'},
   {id: 421, cod_mun: '3301405', nome_mun:'Conceição de Macabu'},
   {id: 422, cod_mun: '3301504', nome_mun:'Cordeiro'},
   {id: 423, cod_mun: '3301603', nome_mun:'Duas Barras'},
   {id: 424, cod_mun: '3301702', nome_mun:'Duque de Caxias'},
   {id: 425, cod_mun: '3301801', nome_mun:'Engenheiro Paulo de Frontin'},
   {id: 426, cod_mun: '3301850', nome_mun:'Guapimirim'},
   {id: 427, cod_mun: '3301876', nome_mun:'Iguaba Grande'},
   {id: 428, cod_mun: '3301900', nome_mun:'Itaboraí'},
   {id: 429, cod_mun: '3302007', nome_mun:'Itaguaí'},
   {id: 430, cod_mun: '3302056', nome_mun:'Italva'},
   {id: 431, cod_mun: '3302106', nome_mun:'Itaocara'},
   {id: 432, cod_mun: '3302205', nome_mun:'Itaperuna'},
   {id: 433, cod_mun: '3302254', nome_mun:'Itatiaia'},
   {id: 434, cod_mun: '3302270', nome_mun:'Japeri'},
   {id: 435, cod_mun: '3302304', nome_mun:'Laje do Muriaé'},
   {id: 436, cod_mun: '3302403', nome_mun:'Macaé'},
   {id: 437, cod_mun: '3302452', nome_mun:'Macuco'},
   {id: 438, cod_mun: '3302502', nome_mun:'Magé'},
   {id: 439, cod_mun: '3302601', nome_mun:'Mangaratiba'},
   {id: 440, cod_mun: '3302700', nome_mun:'Maricá'},
   {id: 441, cod_mun: '3302809', nome_mun:'Mendes'},
   {id: 442, cod_mun: '3302858', nome_mun:'Mesquita'},
   {id: 443, cod_mun: '3302908', nome_mun:'Miguel Pereira'},
   {id: 444, cod_mun: '3303005', nome_mun:'Miracema'},
   {id: 445, cod_mun: '3303104', nome_mun:'Natividade'},
   {id: 446, cod_mun: '3303203', nome_mun:'Nilópolis'},
   {id: 447, cod_mun: '3303302', nome_mun:'Niterói'},
   {id: 448, cod_mun: '3303401', nome_mun:'Nova Friburgo'},
   {id: 449, cod_mun: '3303500', nome_mun:'Nova Iguaçu'},
   {id: 450, cod_mun: '3303609', nome_mun:'Paracambi'},
   {id: 451, cod_mun: '3303708', nome_mun:'Paraíba do Sul'},
   {id: 452, cod_mun: '3303807', nome_mun:'Parati'},
   {id: 453, cod_mun: '3303856', nome_mun:'Paty do Alferes'},
   {id: 454, cod_mun: '3303906', nome_mun:'Petrópolis'},
   {id: 455, cod_mun: '3303955', nome_mun:'Pinheiral'},
   {id: 456, cod_mun: '3304003', nome_mun:'Piraí'},
   {id: 457, cod_mun: '3304102', nome_mun:'Porciúncula'},
   {id: 458, cod_mun: '3304110', nome_mun:'Porto Real'},
   {id: 459, cod_mun: '3304128', nome_mun:'Quatis'},
   {id: 460, cod_mun: '3304144', nome_mun:'Queimados'},
   {id: 461, cod_mun: '3304151', nome_mun:'Quissamã'},
   {id: 462, cod_mun: '3304201', nome_mun:'Resende'},
   {id: 463, cod_mun: '3304300', nome_mun:'Rio Bonito'},
   {id: 464, cod_mun: '3304409', nome_mun:'Rio Claro'},
   {id: 465, cod_mun: '3304508', nome_mun:'Rio das Flores'},
   {id: 466, cod_mun: '3304524', nome_mun:'Rio das Ostras'},
   {id: 467, cod_mun: '3304557', nome_mun:'Rio de Janeiro'},
   {id: 468, cod_mun: '3304607', nome_mun:'Santa Maria Madalena'},
   {id: 469, cod_mun: '3304706', nome_mun:'Santo Antônio de Pádua'},
   {id: 470, cod_mun: '3304805', nome_mun:'São Fidélis'},
   {id: 471, cod_mun: '3304755', nome_mun:'São Francisco de Itabapoana'},
   {id: 472, cod_mun: '3304904', nome_mun:'São Gonçalo'},
   {id: 473, cod_mun: '3305000', nome_mun:'São João da Barra'},
   {id: 474, cod_mun: '3305109', nome_mun:'São João de Meriti'},
   {id: 475, cod_mun: '3305133', nome_mun:'São José de Ubá'},
   {id: 476, cod_mun: '3305158', nome_mun:'São José do Vale do Rio Preto'},
   {id: 477, cod_mun: '3305208', nome_mun:'São Pedro da Aldeia'},
   {id: 478, cod_mun: '3305307', nome_mun:'São Sebastião do Alto'},
   {id: 479, cod_mun: '3305406', nome_mun:'Sapucaia'},
   {id: 480, cod_mun: '3305505', nome_mun:'Saquarema'},
   {id: 481, cod_mun: '3305554', nome_mun:'Seropédica'},
   {id: 482, cod_mun: '3305604', nome_mun:'Silva Jardim'},
   {id: 483, cod_mun: '3305703', nome_mun:'Sumidouro'},
   {id: 484, cod_mun: '3305752', nome_mun:'Tanguá'},
   {id: 485, cod_mun: '3305802', nome_mun:'Teresópolis'},
   {id: 486, cod_mun: '3305901', nome_mun:'Trajano de Morais'},
   {id: 487, cod_mun: '3306008', nome_mun:'Três Rios'},
   {id: 488, cod_mun: '3306107', nome_mun:'Valença'},
   {id: 489, cod_mun: '3306156', nome_mun:'Varre-Sai'},
   {id: 490, cod_mun: '3306206', nome_mun:'Vassouras'},
   {id: 491, cod_mun: '3306305', nome_mun:'Volta Redonda'},
   {id: 492, cod_mun: '2700102', nome_mun:'Água Branca'},
   {id: 493, cod_mun: '2700201', nome_mun:'Anadia'},
   {id: 494, cod_mun: '2700300', nome_mun:'Arapiraca'},
   {id: 495, cod_mun: '2700409', nome_mun:'Atalaia'},
   {id: 496, cod_mun: '2700508', nome_mun:'Barra de Santo Antônio'},
   {id: 497, cod_mun: '2700607', nome_mun:'Barra de São Miguel'},
   {id: 498, cod_mun: '2700706', nome_mun:'Batalha'},
   {id: 499, cod_mun: '2700805', nome_mun:'Belém'},
   {id: 500, cod_mun: '2700904', nome_mun:'Belo Monte'},
   {id: 501, cod_mun: '2701001', nome_mun:'Boca da Mata'},
   {id: 502, cod_mun: '2701100', nome_mun:'Branquinha'},
   {id: 503, cod_mun: '2701209', nome_mun:'Cacimbinhas'},
   {id: 504, cod_mun: '2701308', nome_mun:'Cajueiro'},
   {id: 505, cod_mun: '2701357', nome_mun:'Campestre'},
   {id: 506, cod_mun: '2701407', nome_mun:'Campo Alegre'},
   {id: 507, cod_mun: '2701506', nome_mun:'Campo Grande'},
   {id: 508, cod_mun: '2701605', nome_mun:'Canapi'},
   {id: 509, cod_mun: '2701704', nome_mun:'Capela'},
   {id: 510, cod_mun: '2701803', nome_mun:'Carneiros'},
   {id: 511, cod_mun: '2701902', nome_mun:'Chã Preta'},
   {id: 512, cod_mun: '2702009', nome_mun:'Coité do Nóia'},
   {id: 513, cod_mun: '2702108', nome_mun:'Colônia Leopoldina'},
   {id: 514, cod_mun: '2702207', nome_mun:'Coqueiro Seco'},
   {id: 515, cod_mun: '2702306', nome_mun:'Coruripe'},
   {id: 516, cod_mun: '2702355', nome_mun:'Craíbas'},
   {id: 517, cod_mun: '2702405', nome_mun:'Delmiro Gouveia'},
   {id: 518, cod_mun: '2702504', nome_mun:'Dois Riachos'},
   {id: 519, cod_mun: '2702553', nome_mun:'Estrela de Alagoas'},
   {id: 520, cod_mun: '2702603', nome_mun:'Feira Grande'},
   {id: 521, cod_mun: '2702702', nome_mun:'Feliz Deserto'},
   {id: 522, cod_mun: '2702801', nome_mun:'Flexeiras'},
   {id: 523, cod_mun: '2702900', nome_mun:'Girau do Ponciano'},
   {id: 524, cod_mun: '2703007', nome_mun:'Ibateguara'},
   {id: 525, cod_mun: '2703106', nome_mun:'Igaci'},
   {id: 526, cod_mun: '2703205', nome_mun:'Igreja Nova'},
   {id: 527, cod_mun: '2703304', nome_mun:'Inhapi'},
   {id: 528, cod_mun: '2703403', nome_mun:'Jacaré dos Homens'},
   {id: 529, cod_mun: '2703502', nome_mun:'Jacuípe'},
   {id: 530, cod_mun: '2703601', nome_mun:'Japaratinga'},
   {id: 531, cod_mun: '2703700', nome_mun:'Jaramataia'},
   {id: 532, cod_mun: '2703759', nome_mun:'Jequiá da Praia'},
   {id: 533, cod_mun: '2703809', nome_mun:'Joaquim Gomes'},
   {id: 534, cod_mun: '2703908', nome_mun:'Jundiá'},
   {id: 535, cod_mun: '2704005', nome_mun:'Junqueiro'},
   {id: 536, cod_mun: '2704104', nome_mun:'Lagoa da Canoa'},
   {id: 537, cod_mun: '2704203', nome_mun:'Limoeiro de Anadia'},
   {id: 538, cod_mun: '2704302', nome_mun:'Maceió'},
   {id: 539, cod_mun: '2704401', nome_mun:'Major Isidoro'},
   {id: 540, cod_mun: '2704906', nome_mun:'Mar Vermelho'},
   {id: 541, cod_mun: '2704500', nome_mun:'Maragogi'},
   {id: 542, cod_mun: '2704609', nome_mun:'Maravilha'},
   {id: 543, cod_mun: '2704708', nome_mun:'Marechal Deodoro'},
   {id: 544, cod_mun: '2704807', nome_mun:'Maribondo'},
   {id: 545, cod_mun: '2705002', nome_mun:'Mata Grande'},
   {id: 546, cod_mun: '2705101', nome_mun:'Matriz de Camaragibe'},
   {id: 547, cod_mun: '2705200', nome_mun:'Messias'},
   {id: 548, cod_mun: '2705309', nome_mun:'Minador do Negrão'},
   {id: 549, cod_mun: '2705408', nome_mun:'Monteirópolis'},
   {id: 550, cod_mun: '2705507', nome_mun:'Murici'},
   {id: 551, cod_mun: '2705606', nome_mun:'Novo Lino'},
   {id: 552, cod_mun: '2705705', nome_mun:'Olho d'Água das Flores'},
   {id: 553, cod_mun: '2705804', nome_mun:'Olho d'Água do Casado'},
   {id: 554, cod_mun: '2705903', nome_mun:'Olho d'Água Grande'},
   {id: 555, cod_mun: '2706000', nome_mun:'Olivença'},
   {id: 556, cod_mun: '2706109', nome_mun:'Ouro Branco'},
   {id: 557, cod_mun: '2706208', nome_mun:'Palestina'},
   {id: 558, cod_mun: '2706307', nome_mun:'Palmeira dos Índios'},
   {id: 559, cod_mun: '2706406', nome_mun:'Pão de Açúcar'},
   {id: 560, cod_mun: '2706422', nome_mun:'Pariconha'},
   {id: 561, cod_mun: '2706448', nome_mun:'Paripueira'},
   {id: 562, cod_mun: '2706505', nome_mun:'Passo de Camaragibe'},
   {id: 563, cod_mun: '2706604', nome_mun:'Paulo Jacinto'},
   {id: 564, cod_mun: '2706703', nome_mun:'Penedo'},
   {id: 565, cod_mun: '2706802', nome_mun:'Piaçabuçu'},
   {id: 566, cod_mun: '2706901', nome_mun:'Pilar'},
   {id: 567, cod_mun: '2707008', nome_mun:'Pindoba'},
   {id: 568, cod_mun: '2707107', nome_mun:'Piranhas'},
   {id: 569, cod_mun: '2707206', nome_mun:'Poço das Trincheiras'},
   {id: 570, cod_mun: '2707305', nome_mun:'Porto Calvo'},
   {id: 571, cod_mun: '2707404', nome_mun:'Porto de Pedras'},
   {id: 572, cod_mun: '2707503', nome_mun:'Porto Real do Colégio'},
   {id: 573, cod_mun: '2707602', nome_mun:'Quebrangulo'},
   {id: 574, cod_mun: '2707701', nome_mun:'Rio Largo'},
   {id: 575, cod_mun: '2707800', nome_mun:'Roteiro'},
   {id: 576, cod_mun: '2707909', nome_mun:'Santa Luzia do Norte'},
   {id: 577, cod_mun: '2708006', nome_mun:'Santana do Ipanema'},
   {id: 578, cod_mun: '2708105', nome_mun:'Santana do Mundaú'},
   {id: 579, cod_mun: '2708204', nome_mun:'São Brás'},
   {id: 580, cod_mun: '2708303', nome_mun:'São José da Laje'},
   {id: 581, cod_mun: '2708402', nome_mun:'São José da Tapera'},
   {id: 582, cod_mun: '2708501', nome_mun:'São Luís do Quitunde'},
   {id: 583, cod_mun: '2708600', nome_mun:'São Miguel dos Campos'},
   {id: 584, cod_mun: '2708709', nome_mun:'São Miguel dos Milagres'},
   {id: 585, cod_mun: '2708808', nome_mun:'São Sebastião'},
   {id: 586, cod_mun: '2708907', nome_mun:'Satuba'},
   {id: 587, cod_mun: '2708956', nome_mun:'Senador Rui Palmeira'},
   {id: 588, cod_mun: '2709004', nome_mun:'Tanque d'Arca'},
   {id: 589, cod_mun: '2709103', nome_mun:'Taquarana'},
   {id: 590, cod_mun: '2709152', nome_mun:'Teotônio Vilela'},
   {id: 591, cod_mun: '2709202', nome_mun:'Traipu'},
   {id: 592, cod_mun: '2709301', nome_mun:'União dos Palmares'},
   {id: 593, cod_mun: '2709400', nome_mun:'Viçosa'},
   {id: 594, cod_mun: '1700251', nome_mun:'Abreulândia'},
   {id: 595, cod_mun: '1700301', nome_mun:'Aguiarnópolis'},
   {id: 596, cod_mun: '1700350', nome_mun:'Aliança do Tocantins'},
   {id: 597, cod_mun: '1700400', nome_mun:'Almas'},
   {id: 598, cod_mun: '1700707', nome_mun:'Alvorada'},
   {id: 599, cod_mun: '1701002', nome_mun:'Ananás'},
   {id: 600, cod_mun: '1701051', nome_mun:'Angico'},
   {id: 601, cod_mun: '1701101', nome_mun:'Aparecida do Rio Negro'},
   {id: 602, cod_mun: '1701309', nome_mun:'Aragominas'},
   {id: 603, cod_mun: '1701903', nome_mun:'Araguacema'},
   {id: 604, cod_mun: '1702000', nome_mun:'Araguaçu'},
   {id: 605, cod_mun: '1702109', nome_mun:'Araguaína'},
   {id: 606, cod_mun: '1702158', nome_mun:'Araguanã'},
   {id: 607, cod_mun: '1702208', nome_mun:'Araguatins'},
   {id: 608, cod_mun: '1702307', nome_mun:'Arapoema'},
   {id: 609, cod_mun: '1702406', nome_mun:'Arraias'},
   {id: 610, cod_mun: '1702554', nome_mun:'Augustinópolis'},
   {id: 611, cod_mun: '1702703', nome_mun:'Aurora do Tocantins'},
   {id: 612, cod_mun: '1702901', nome_mun:'Axixá do Tocantins'},
   {id: 613, cod_mun: '1703008', nome_mun:'Babaçulândia'},
   {id: 614, cod_mun: '1703057', nome_mun:'Bandeirantes do Tocantins'},
   {id: 615, cod_mun: '1703073', nome_mun:'Barra do Ouro'},
   {id: 616, cod_mun: '1703107', nome_mun:'Barrolândia'},
   {id: 617, cod_mun: '1703206', nome_mun:'Bernardo Sayão'},
   {id: 618, cod_mun: '1703305', nome_mun:'Bom Jesus do Tocantins'},
   {id: 619, cod_mun: '1703602', nome_mun:'Brasilândia do Tocantins'},
   {id: 620, cod_mun: '1703701', nome_mun:'Brejinho de Nazaré'},
   {id: 621, cod_mun: '1703800', nome_mun:'Buriti do Tocantins'},
   {id: 622, cod_mun: '1703826', nome_mun:'Cachoeirinha'},
   {id: 623, cod_mun: '1703842', nome_mun:'Campos Lindos'},
   {id: 624, cod_mun: '1703867', nome_mun:'Cariri do Tocantins'},
   {id: 625, cod_mun: '1703883', nome_mun:'Carmolândia'},
   {id: 626, cod_mun: '1703891', nome_mun:'Carrasco Bonito'},
   {id: 627, cod_mun: '1703909', nome_mun:'Caseara'},
   {id: 628, cod_mun: '1704105', nome_mun:'Centenário'},
   {id: 629, cod_mun: '1705102', nome_mun:'Chapada da Natividade'},
   {id: 630, cod_mun: '1704600', nome_mun:'Chapada de Areia'},
   {id: 631, cod_mun: '1705508', nome_mun:'Colinas do Tocantins'},
   {id: 632, cod_mun: '1716703', nome_mun:'Colméia'},
   {id: 633, cod_mun: '1705557', nome_mun:'Combinado'},
   {id: 634, cod_mun: '1705607', nome_mun:'Conceição do Tocantins'},
   {id: 635, cod_mun: '1706001', nome_mun:'Couto de Magalhães'},
   {id: 636, cod_mun: '1706100', nome_mun:'Cristalândia'},
   {id: 637, cod_mun: '1706258', nome_mun:'Crixás do Tocantins'},
   {id: 638, cod_mun: '1706506', nome_mun:'Darcinópolis'},
   {id: 639, cod_mun: '1707009', nome_mun:'Dianópolis'},
   {id: 640, cod_mun: '1707108', nome_mun:'Divinópolis do Tocantins'},
   {id: 641, cod_mun: '1707207', nome_mun:'Dois Irmãos do Tocantins'},
   {id: 642, cod_mun: '1707306', nome_mun:'Dueré'},
   {id: 643, cod_mun: '1707405', nome_mun:'Esperantina'},
   {id: 644, cod_mun: '1707553', nome_mun:'Fátima'},
   {id: 645, cod_mun: '1707652', nome_mun:'Figueirópolis'},
   {id: 646, cod_mun: '1707702', nome_mun:'Filadélfia'},
   {id: 647, cod_mun: '1708205', nome_mun:'Formoso do Araguaia'},
   {id: 648, cod_mun: '1708254', nome_mun:'Fortaleza do Tabocão'},
   {id: 649, cod_mun: '1708304', nome_mun:'Goianorte'},
   {id: 650, cod_mun: '1709005', nome_mun:'Goiatins'},
   {id: 651, cod_mun: '1709302', nome_mun:'Guaraí'},
   {id: 652, cod_mun: '1709500', nome_mun:'Gurupi'},
   {id: 653, cod_mun: '1709807', nome_mun:'Ipueiras'},
   {id: 654, cod_mun: '1710508', nome_mun:'Itacajá'},
   {id: 655, cod_mun: '1710706', nome_mun:'Itaguatins'},
   {id: 656, cod_mun: '1710904', nome_mun:'Itapiratins'},
   {id: 657, cod_mun: '1711100', nome_mun:'Itaporã do Tocantins'},
   {id: 658, cod_mun: '1711506', nome_mun:'Jaú do Tocantins'},
   {id: 659, cod_mun: '1711803', nome_mun:'Juarina'},
   {id: 660, cod_mun: '1711902', nome_mun:'Lagoa da Confusão'},
   {id: 661, cod_mun: '1711951', nome_mun:'Lagoa do Tocantins'},
   {id: 662, cod_mun: '1712009', nome_mun:'Lajeado'},
   {id: 663, cod_mun: '1712157', nome_mun:'Lavandeira'},
   {id: 664, cod_mun: '1712405', nome_mun:'Lizarda'},
   {id: 665, cod_mun: '1712454', nome_mun:'Luzinópolis'},
   {id: 666, cod_mun: '1712504', nome_mun:'Marianópolis do Tocantins'},
   {id: 667, cod_mun: '1712702', nome_mun:'Mateiros'},
   {id: 668, cod_mun: '1712801', nome_mun:'Maurilândia do Tocantins'},
   {id: 669, cod_mun: '1713205', nome_mun:'Miracema do Tocantins'},
   {id: 670, cod_mun: '1713304', nome_mun:'Miranorte'},
   {id: 671, cod_mun: '1713601', nome_mun:'Monte do Carmo'},
   {id: 672, cod_mun: '1713700', nome_mun:'Monte Santo do Tocantins'},
   {id: 673, cod_mun: '1713957', nome_mun:'Muricilândia'},
   {id: 674, cod_mun: '1714203', nome_mun:'Natividade'},
   {id: 675, cod_mun: '1714302', nome_mun:'Nazaré'},
   {id: 676, cod_mun: '1714880', nome_mun:'Nova Olinda'},
   {id: 677, cod_mun: '1715002', nome_mun:'Nova Rosalândia'},
   {id: 678, cod_mun: '1715101', nome_mun:'Novo Acordo'},
   {id: 679, cod_mun: '1715150', nome_mun:'Novo Alegre'},
   {id: 680, cod_mun: '1715259', nome_mun:'Novo Jardim'},
   {id: 681, cod_mun: '1715507', nome_mun:'Oliveira de Fátima'},
   {id: 682, cod_mun: '1721000', nome_mun:'Palmas'},
   {id: 683, cod_mun: '1715705', nome_mun:'Palmeirante'},
   {id: 684, cod_mun: '1713809', nome_mun:'Palmeiras do Tocantins'},
   {id: 685, cod_mun: '1715754', nome_mun:'Palmeirópolis'},
   {id: 686, cod_mun: '1716109', nome_mun:'Paraíso do Tocantins'},
   {id: 687, cod_mun: '1716208', nome_mun:'Paranã'},
   {id: 688, cod_mun: '1716307', nome_mun:'Pau D'Arco'},
   {id: 689, cod_mun: '1716505', nome_mun:'Pedro Afonso'},
   {id: 690, cod_mun: '1716604', nome_mun:'Peixe'},
   {id: 691, cod_mun: '1716653', nome_mun:'Pequizeiro'},
   {id: 692, cod_mun: '1717008', nome_mun:'Pindorama do Tocantins'},
   {id: 693, cod_mun: '1717206', nome_mun:'Piraquê'},
   {id: 694, cod_mun: '1717503', nome_mun:'Pium'},
   {id: 695, cod_mun: '1717800', nome_mun:'Ponte Alta do Bom Jesus'},
   {id: 696, cod_mun: '1717909', nome_mun:'Ponte Alta do Tocantins'},
   {id: 697, cod_mun: '1718006', nome_mun:'Porto Alegre do Tocantins'},
   {id: 698, cod_mun: '1718204', nome_mun:'Porto Nacional'},
   {id: 699, cod_mun: '1718303', nome_mun:'Praia Norte'},
   {id: 700, cod_mun: '1718402', nome_mun:'Presidente Kennedy'},
   {id: 701, cod_mun: '1718451', nome_mun:'Pugmil'},
   {id: 702, cod_mun: '1718501', nome_mun:'Recursolândia'},
   {id: 703, cod_mun: '1718550', nome_mun:'Riachinho'},
   {id: 704, cod_mun: '1718659', nome_mun:'Rio da Conceição'},
   {id: 705, cod_mun: '1718709', nome_mun:'Rio dos Bois'},
   {id: 706, cod_mun: '1718758', nome_mun:'Rio Sono'},
   {id: 707, cod_mun: '1718808', nome_mun:'Sampaio'},
   {id: 708, cod_mun: '1718840', nome_mun:'Sandolândia'},
   {id: 709, cod_mun: '1718865', nome_mun:'Santa Fé do Araguaia'},
   {id: 710, cod_mun: '1718881', nome_mun:'Santa Maria do Tocantins'},
   {id: 711, cod_mun: '1718899', nome_mun:'Santa Rita do Tocantins'},
   {id: 712, cod_mun: '1718907', nome_mun:'Santa Rosa do Tocantins'},
   {id: 713, cod_mun: '1719004', nome_mun:'Santa Tereza do Tocantins'},
   {id: 714, cod_mun: '1720002', nome_mun:'Santa Terezinha do Tocantins'},
   {id: 715, cod_mun: '1720101', nome_mun:'São Bento do Tocantins'},
   {id: 716, cod_mun: '1720150', nome_mun:'São Félix do Tocantins'},
   {id: 717, cod_mun: '1720200', nome_mun:'São Miguel do Tocantins'},
   {id: 718, cod_mun: '1720259', nome_mun:'São Salvador do Tocantins'},
   {id: 719, cod_mun: '1720309', nome_mun:'São Sebastião do Tocantins'},
   {id: 720, cod_mun: '1720499', nome_mun:'São Valério da Natividade'},
   {id: 721, cod_mun: '1720655', nome_mun:'Silvanópolis'},
   {id: 722, cod_mun: '1720804', nome_mun:'Sítio Novo do Tocantins'},
   {id: 723, cod_mun: '1720853', nome_mun:'Sucupira'},
   {id: 724, cod_mun: '1720903', nome_mun:'Taguatinga'},
   {id: 725, cod_mun: '1720937', nome_mun:'Taipas do Tocantins'},
   {id: 726, cod_mun: '1720978', nome_mun:'Talismã'},
   {id: 727, cod_mun: '1721109', nome_mun:'Tocantínia'},
   {id: 728, cod_mun: '1721208', nome_mun:'Tocantinópolis'},
   {id: 729, cod_mun: '1721257', nome_mun:'Tupirama'},
   {id: 730, cod_mun: '1721307', nome_mun:'Tupiratins'},
   {id: 731, cod_mun: '1722081', nome_mun:'Wanderlândia'},
   {id: 732, cod_mun: '1722107', nome_mun:'Xambioá'},
   {id: 733, cod_mun: '5100102', nome_mun:'Acorizal'},
   {id: 734, cod_mun: '5100201', nome_mun:'Água Boa'},
   {id: 735, cod_mun: '5100250', nome_mun:'Alta Floresta'},
   {id: 736, cod_mun: '5100300', nome_mun:'Alto Araguaia'},
   {id: 737, cod_mun: '5100359', nome_mun:'Alto Boa Vista'},
   {id: 738, cod_mun: '5100409', nome_mun:'Alto Garças'},
   {id: 739, cod_mun: '5100508', nome_mun:'Alto Paraguai'},
   {id: 740, cod_mun: '5100607', nome_mun:'Alto Taquari'},
   {id: 741, cod_mun: '5100805', nome_mun:'Apiacás'},
   {id: 742, cod_mun: '5101001', nome_mun:'Araguaiana'},
   {id: 743, cod_mun: '5101209', nome_mun:'Araguainha'},
   {id: 744, cod_mun: '5101258', nome_mun:'Araputanga'},
   {id: 745, cod_mun: '5101308', nome_mun:'Arenápolis'},
   {id: 746, cod_mun: '5101407', nome_mun:'Aripuanã'},
